Open,High,Low,Close,Adj Close,Volume,Stock
450.6300048828125,462.25,449.1199951171875,460.95001220703125,460.95001220703125,37509900,NVDA
440.0,447.5400085449219,424.79998779296875,439.3800048828125,439.3800048828125,81233300,NVDA
425.9100036621094,432.19000244140625,418.25,421.9599914550781,421.9599914550781,62729400,NVDA
428.1099853515625,432.9700012207031,418.82000732421875,421.010009765625,421.010009765625,50123300,NVDA
418.8999938964844,424.70001220703125,410.7799987792969,413.8699951171875,413.8699951171875,47638100,NVDA
412.2900085449219,432.4800109863281,409.45001220703125,429.75,429.75,47853000,NVDA
430.7699890136719,436.9700012207031,426.9100036621094,436.6300048828125,436.6300048828125,40146300,NVDA
433.9800109863281,436.5,415.54998779296875,417.7900085449219,417.7900085449219,39837900,NVDA
418.5299987792969,422.55999755859375,398.79998779296875,403.260009765625,403.260009765625,54100100,NVDA
411.29998779296875,412.05999755859375,400.1499938964844,405.0,405.0,41678400,NVDA
410.8699951171875,417.6600036621094,404.80999755859375,411.6099853515625,411.6099853515625,38802800,NVDA
404.5,408.7900085449219,392.29998779296875,407.79998779296875,407.79998779296875,51796900,NVDA
408.8399963378906,423.80999755859375,408.69000244140625,423.25,423.25,43759300,NVDA
433.2799987792969,438.8399963378906,428.94000244140625,435.05999755859375,435.05999755859375,40917200,NVDA
440.20001220703125,453.0899963378906,437.2300109863281,450.04998779296875,450.04998779296875,42385500,NVDA
452.8500061035156,459.3500061035156,448.989990234375,457.510009765625,457.510009765625,40073300,NVDA
457.19000244140625,462.17999267578125,451.5799865722656,459.54998779296875,459.54998779296875,34316500,NVDA
461.0,468.6700134277344,459.67999267578125,465.739990234375,465.739990234375,34671900,NVDA
474.6700134277344,482.29998779296875,467.5,469.5,469.5,53963500,NVDA
178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,179.8000030517578,47551100,AAPL
180.07000732421875,182.33999633789062,179.0399932861328,180.7100067138672,180.7100067138672,56743100,AAPL
181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,178.85000610351562,51427100,AAPL
176.75,179.0800018310547,176.50999450683594,178.72000122070312,178.72000122070312,52517000,AAPL
176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,177.14999389648438,57549400,AAPL
175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,175.83999633789062,54764400,AAPL
176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,175.4600067138672,59302900,AAPL
175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,172.8800048828125,64189300,AAPL
170.91000366210938,174.00999450683594,169.92999267578125,173.0,173.0,55980100,AAPL
173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,173.44000244140625,43816600,AAPL
171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,171.10000610351562,57157000,AAPL
170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,166.88999938964844,70625300,AAPL
166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,168.22000122070312,58499100,AAPL
169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,170.2899932861328,51131000,AAPL
169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,170.77000427246094,44846000,AAPL
171.0,174.22999572753906,170.1199951171875,173.97000122070312,173.97000122070312,56934900,AAPL
175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,177.57000732421875,77334800,AAPL
174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,176.64999389648438,79763700,AAPL
176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,179.22999572753906,63841300,AAPL
179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,181.82000732421875,70530000,AAPL
182.35000610351562,183.4499969482422,181.58999633789062,182.88999938964844,182.88999938964844,49340300,AAPL
182.9600067138672,184.1199951171875,181.80999755859375,182.41000366210938,182.41000366210938,53673900,AAPL
27.170000076293945,27.440000534057617,26.899999618530273,27.020000457763672,27.020000457763672,38508200,BAC
26.969999313354492,27.079999923706055,26.610000610351562,26.899999618530273,26.899999618530273,44249800,BAC
27.43000030517578,27.719999313354492,26.520000457763672,26.760000228881836,26.760000228881836,55089700,BAC
27.15999984741211,27.18000030517578,26.770000457763672,26.989999771118164,26.989999771118164,56817500,BAC
27.049999237060547,27.8700008392334,26.719999313354492,27.6200008392334,27.6200008392334,95344200,BAC
27.540000915527344,28.040000915527344,27.209999084472656,27.309999465942383,27.309999465942383,68371100,BAC
27.25,27.780000686645508,26.8799991607666,26.959999084472656,26.959999084472656,58611000,BAC
26.799999237060547,26.940000534057617,26.239999771118164,26.309999465942383,26.309999465942383,62029800,BAC
26.1299991607666,26.209999084472656,25.520000457763672,25.56999969482422,25.56999969482422,59857200,BAC
25.739999771118164,25.8700008392334,25.399999618530273,25.469999313354492,25.469999313354492,55975700,BAC
25.3799991607666,25.649999618530273,25.18000030517578,25.549999237060547,25.549999237060547,45522400,BAC
25.489999771118164,26.360000610351562,25.440000534057617,26.1200008392334,26.1200008392334,60921000,BAC
26.06999969482422,26.06999969482422,24.959999084472656,25.170000076293945,25.170000076293945,64709300,BAC
25.31999969482422,25.780000686645508,25.280000686645508,25.690000534057617,25.690000534057617,41891900,BAC
25.739999771118164,26.3799991607666,25.719999313354492,26.34000015258789,26.34000015258789,50106700,BAC
26.440000534057617,26.6200008392334,26.149999618530273,26.399999618530273,26.399999618530273,44046300,BAC
26.709999084472656,27.65999984741211,26.59000015258789,27.6200008392334,27.6200008392334,63278300,BAC
28.15999984741211,28.93000030517578,28.1299991607666,28.420000076293945,28.420000076293945,62595200,BAC
28.559999465942383,28.770000457763672,28.020000457763672,28.329999923706055,28.329999923706055,45548000,BAC
28.049999237060547,28.260000228881836,27.950000762939453,28.15999984741211,28.15999984741211,33081900,BAC
28.15999984741211,28.200000762939453,27.670000076293945,27.889999389648438,27.889999389648438,31896000,BAC
28.06999969482422,28.079999923706055,27.399999618530273,27.530000686645508,27.530000686645508,32254300,BAC
129.74000549316406,132.0500030517578,129.61000061035156,131.8300018310547,131.8300018310547,40741800,AMZN
132.1699981689453,134.47999572753906,131.22999572753906,132.3300018310547,132.3300018310547,55528600,AMZN
132.97999572753906,133.30999755859375,128.9499969482422,129.7899932861328,129.7899932861328,45786600,AMZN
130.69000244140625,133.07000732421875,130.42999267578125,132.5500030517578,132.5500030517578,42832900,AMZN
130.38999938964844,132.5800018310547,128.7100067138672,131.47000122070312,131.47000122070312,49344600,AMZN
129.89999389648438,130.6699981689453,127.51000213623047,128.1300048828125,128.1300048828125,42699500,AMZN
130.57000732421875,132.24000549316406,127.47000122070312,128.39999389648438,128.39999389648438,60961400,AMZN
128.0500030517578,128.1699981689453,124.97000122070312,125.16999816894531,125.16999816894531,56343300,AMZN
124.62999725341797,127.87999725341797,123.9800033569336,126.55999755859375,126.55999755859375,48260000,AMZN
127.73999786376953,128.8000030517578,126.33999633789062,128.55999755859375,128.55999755859375,46477400,AMZN
126.04000091552734,126.33999633789062,120.79000091552734,121.38999938964844,121.38999938964844,74577500,AMZN
120.62999725341797,121.63999938964844,118.3499984741211,119.56999969482422,119.56999969482422,100419500,AMZN
126.19999694824219,130.02000427246094,125.5199966430664,127.73999786376953,127.73999786376953,125309300,AMZN
129.72000122070312,133.0,128.55999755859375,132.7100067138672,132.7100067138672,72485500,AMZN
132.75,133.57000732421875,131.7100067138672,133.08999633789062,133.08999633789062,51589400,AMZN
133.9600067138672,137.35000610351562,133.7100067138672,137.0,137.0,61529400,AMZN
138.72999572753906,138.80999755859375,136.47000122070312,138.07000732421875,138.07000732421875,52236700,AMZN
138.99000549316406,139.49000549316406,137.4499969482422,138.60000610351562,138.60000610351562,44007200,AMZN
138.75999450683594,140.72999572753906,138.36000061035156,139.74000549316406,139.74000549316406,44970400,AMZN
140.5500030517578,143.3699951171875,140.5,142.7100067138672,142.7100067138672,53553500,AMZN
142.97000122070312,143.1199951171875,141.22000122070312,142.0800018310547,142.0800018310547,44521700,AMZN
142.02000427246094,142.64999389648438,139.83999633789062,140.60000610351562,140.60000610351562,36168200,AMZN
12.319999694824219,12.680000305175781,12.279999732971191,12.479999542236328,12.479999542236328,35569100,AAL
12.600000381469727,12.619999885559082,11.930000305175781,12.0600004196167,12.0600004196167,50281200,AAL
11.869999885559082,12.039999961853027,11.680000305175781,11.720000267028809,11.720000267028809,48056300,AAL
11.819999694824219,12.050000190734863,11.720000267028809,11.9399995803833,11.9399995803833,35242600,AAL
11.880000114440918,12.100000381469727,11.880000114440918,11.9399995803833,11.9399995803833,35207300,AAL
11.739999771118164,11.739999771118164,11.220000267028809,11.359999656677246,11.359999656677246,67141500,AAL
11.350000381469727,12.010000228881836,11.350000381469727,11.449999809265137,11.449999809265137,63900500,AAL
11.399999618530273,11.430000305175781,11.039999961853027,11.079999923706055,11.079999923706055,49956600,AAL
11.020000457763672,11.40999984741211,10.9399995803833,11.289999961853027,11.289999961853027,45680300,AAL
11.359999656677246,11.430000305175781,11.09000015258789,11.210000038146973,11.210000038146973,39302800,AAL
11.119999885559082,11.239999771118164,11.039999961853027,11.039999961853027,11.039999961853027,40461800,AAL
11.050000190734863,11.25,10.970000267028809,11.149999618530273,11.149999618530273,40009500,AAL
11.180000305175781,11.229999542236328,10.880000114440918,10.920000076293945,10.920000076293945,39890700,AAL
11.010000228881836,11.239999771118164,11.0,11.180000305175781,11.180000305175781,38208500,AAL
11.109999656677246,11.15999984741211,10.859999656677246,11.149999618530273,11.149999618530273,42086200,AAL
11.109999656677246,11.220000267028809,10.979999542236328,11.140000343322754,11.140000343322754,30449500,AAL
11.350000381469727,11.470000267028809,11.279999732971191,11.399999618530273,11.399999618530273,29763600,AAL
11.630000114440918,12.079999923706055,11.619999885559082,11.979999542236328,11.979999542236328,52897300,AAL
12.0600004196167,12.100000381469727,11.539999961853027,11.65999984741211,11.65999984741211,33159500,AAL
11.720000267028809,11.84000015258789,11.609999656677246,11.75,11.75,27819600,AAL
11.859999656677246,12.270000457763672,11.850000381469727,12.010000228881836,12.010000228881836,40867800,AAL
12.15999984741211,12.239999771118164,11.670000076293945,11.75,11.75,37737400,AAL
17.8700008392334,18.440000534057617,17.729999542236328,17.920000076293945,17.920000076293945,55745600,PLTR
17.920000076293945,18.239999771118164,17.551000595092773,17.940000534057617,17.940000534057617,57940900,PLTR
18.059999465942383,18.15999984741211,17.270000457763672,17.360000610351562,17.360000610351562,54541600,PLTR
17.209999084472656,17.459999084472656,16.670000076293945,17.360000610351562,17.360000610351562,44987300,PLTR
17.0,18.030000686645508,16.90999984741211,17.84000015258789,17.84000015258789,54401300,PLTR
17.809999465942383,18.219999313354492,17.190000534057617,17.200000762939453,17.200000762939453,44208300,PLTR
17.440000534057617,17.579999923706055,16.969999313354492,17.059999465942383,17.059999465942383,46303200,PLTR
16.850000381469727,16.940000534057617,15.8100004196167,16.110000610351562,16.110000610351562,63738300,PLTR
15.899999618530273,16.34000015258789,15.210000038146973,16.200000762939453,16.200000762939453,55967200,PLTR
16.3799991607666,16.93000030517578,16.299999237060547,16.639999389648438,16.639999389648438,39833800,PLTR
16.56999969482422,16.6299991607666,15.579999923706055,15.59000015258789,15.59000015258789,46706500,PLTR
15.600000381469727,15.90999984741211,15.050000190734863,15.289999961853027,15.289999961853027,49351800,PLTR
15.479999542236328,15.600000381469727,14.960000038146973,15.069999694824219,15.069999694824219,39913600,PLTR
15.270000457763672,15.289999961853027,14.5600004196167,14.6899995803833,14.6899995803833,46886400,PLTR
14.579999923706055,15.010000228881836,14.550000190734863,14.800000190734863,14.800000190734863,40195400,PLTR
14.800000190734863,14.960000038146973,14.479999542236328,14.920000076293945,14.920000076293945,54419100,PLTR
17.479999542236328,18.299999237060547,17.209999084472656,17.969999313354492,17.969999313354492,170406800,PLTR
18.020000457763672,19.07900047302246,17.760000228881836,18.889999389648438,18.889999389648438,109039500,PLTR
18.989999771118164,19.079999923706055,17.93000030517578,18.540000915527344,18.540000915527344,79952600,PLTR
18.860000610351562,19.170000076293945,18.530000686645508,18.799999237060547,18.799999237060547,56289100,PLTR
18.850000381469727,18.93000030517578,18.149999618530273,18.489999771118164,18.489999771118164,46063100,PLTR
18.65999984741211,18.8700008392334,18.15999984741211,18.270000457763672,18.270000457763672,48281000,PLTR
33.2400016784668,33.33000183105469,32.81999969482422,33.11000061035156,32.66953659057617,24221200,PFE
33.11000061035156,33.220001220703125,32.77000045776367,32.91999816894531,32.48206329345703,21809900,PFE
32.939998626708984,32.9900016784668,32.02000045776367,32.11000061035156,31.68284034729004,32388100,PFE
32.83000183105469,33.91999816894531,32.560001373291016,33.27000045776367,32.82740783691406,63317400,PFE
33.0,33.189998626708984,32.20000076293945,32.75,32.314327239990234,40015800,PFE
32.540000915527344,32.68000030517578,31.389999389648438,31.40999984741211,30.992151260375977,30307600,PFE
31.3799991607666,31.5,30.90999984741211,31.190000534057617,30.77507781982422,26880300,PFE
31.059999465942383,31.110000610351562,30.479999542236328,30.649999618530273,30.24226188659668,39378900,PFE
30.770000457763672,31.389999389648438,30.530000686645508,30.84000015258789,30.42973518371582,29412100,PFE
30.8799991607666,31.030000686645508,30.31999969482422,30.43000030517578,30.025188446044922,26923800,PFE
30.459999084472656,31.0,30.219999313354492,30.729999542236328,30.321197509765625,28857900,PFE
30.610000610351562,31.3700008392334,30.5,31.15999984741211,30.7454776763916,27162700,PFE
31.059999465942383,31.1299991607666,30.020000457763672,30.110000610351562,29.70944595336914,33877100,PFE
30.239999771118164,30.68000030517578,30.110000610351562,30.549999237060547,30.143590927124023,33063500,PFE
30.290000915527344,30.81999969482422,29.700000762939453,30.559999465942383,30.153457641601562,42648200,PFE
30.559999465942383,31.079999923706055,30.469999313354492,30.510000228881836,30.104124069213867,23568300,PFE
30.510000228881836,30.649999618530273,30.209999084472656,30.5,30.094257354736328,29640900,PFE
30.899999618530273,31.389999389648438,30.84000015258789,31.260000228881836,30.844146728515625,28062100,PFE
31.31999969482422,31.40999984741211,30.959999084472656,31.18000030517578,30.76521110534668,27381200,PFE
31.079999923706055,31.389999389648438,30.889999389648438,31.25,30.834280014038086,18086400,PFE
30.920000076293945,31.299999237060547,30.549999237060547,30.81999969482422,30.40999984741211,29398300,PFE
30.489999771118164,30.510000228881836,29.6299991607666,29.68000030517578,29.68000030517578,28717400,PFE
16.0,16.3700008392334,15.9399995803833,16.15999984741211,16.15999984741211,6299900,VFC
16.110000610351562,16.110000610351562,15.109999656677246,15.300000190734863,15.300000190734863,9266900,VFC
15.329999923706055,15.539999961853027,15.140000343322754,15.449999809265137,15.449999809265137,8051100,VFC
15.539999961853027,16.3700008392334,15.109999656677246,16.190000534057617,16.190000534057617,6570900,VFC
16.149999618530273,18.59000015258789,16.079999923706055,18.450000762939453,18.450000762939453,22739800,VFC
18.40999984741211,18.770000457763672,18.170000076293945,18.68000030517578,18.68000030517578,9840700,VFC
18.600000381469727,18.899999618530273,18.389999389648438,18.559999465942383,18.559999465942383,8077100,VFC
18.6200008392334,18.799999237060547,17.860000610351562,18.020000457763672,18.020000457763672,7452000,VFC
17.770000457763672,17.889999389648438,17.239999771118164,17.479999542236328,17.479999542236328,7079700,VFC
